"0","tickers_indus |>
  map(possibly(\(ticker) save_to_csv_from_yahoo(ticker, 2015, 1, 1, 2024, 3, 15), NULL))
"
"2","Warning: x = 'AAC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""AAC"", env = <environment>, verbose = FALSE, : Unable to import “AAC”.
HTTP error 404.
"
"2","Warning: x = 'AAIC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""AAIC"", env = <environment>, verbose = FALSE, : Unable to import “AAIC”.
HTTP error 404.
"
"2","Warning: x = 'AAQC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""AAQC"", env = <environment>, verbose = FALSE, : Unable to import “AAQC”.
HTTP error 404.
"
"2","Warning: x = 'AAWW', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""AAWW"", env = <environment>, verbose = FALSE, : Unable to import “AAWW”.
HTTP error 404.
"
"2","Warning: x = 'ABB', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ABB"", env = <environment>, verbose = FALSE, : Unable to import “ABB”.
HTTP error 404.
"
"2","Warning: x = 'ABC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ABC"", env = <environment>, verbose = FALSE, : Unable to import “ABC”.
HTTP error 404.
"
"2","Warning: x = 'ABCM', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ABCM"", env = <environment>, verbose = FALSE, : Unable to import “ABCM”.
HTTP error 404.
"
"2","Warning: x = 'ABGI', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ABGI"", env = <environment>, verbose = FALSE, : Unable to import “ABGI”.
HTTP error 404.
"
"2","Warning: x = 'ABST', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ABST"", env = <environment>, verbose = FALSE, : Unable to import “ABST”.
HTTP error 404.
"
"2","Warning: x = 'ABTX', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ABTX"", env = <environment>, verbose = FALSE, : Unable to import “ABTX”.
HTTP error 404.
"
"2","Warning: x = 'ACAQ', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ACAQ"", env = <environment>, verbose = FALSE, : Unable to import “ACAQ”.
HTTP error 404.
"
"2","Warning: x = 'ACBI', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ACBI"", env = <environment>, verbose = FALSE, : Unable to import “ACBI”.
HTTP error 404.
"
"2","Warning: x = 'ACC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ACC"", env = <environment>, verbose = FALSE, : Unable to import “ACC”.
HTTP error 404.
"
"2","Warning: x = 'ACER', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ACER"", env = <environment>, verbose = FALSE, : Unable to import “ACER”.
HTTP error 404.
"
"2","Warning: x = 'ACEV', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ACEV"", env = <environment>, verbose = FALSE, : Unable to import “ACEV”.
HTTP error 404.
"
"2","Warning: x = 'ACH', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ACH"", env = <environment>, verbose = FALSE, : Unable to import “ACH”.
HTTP error 404.
"
"2","Warning: x = 'ACII', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ACII"", env = <environment>, verbose = FALSE, : Unable to import “ACII”.
HTTP error 404.
"
"2","Warning: x = 'ACKIT', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ACKIT"", env = <environment>, verbose = FALSE, : Unable to import “ACKIT”.
HTTP error 404.
"
"2","Warning: x = 'ACQR', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ACQR"", env = <environment>, verbose = FALSE, : Unable to import “ACQR”.
HTTP error 404.
"
"2","Warning: x = 'ACRO', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ACRO"", env = <environment>, verbose = FALSE, : Unable to import “ACRO”.
HTTP error 404.
"
"2","Warning: x = 'ACRX', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ACRX"", env = <environment>, verbose = FALSE, : Unable to import “ACRX”.
HTTP error 404.
"
"2","Warning: x = 'ACTD', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ACTD"", env = <environment>, verbose = FALSE, : Unable to import “ACTD”.
HTTP error 404.
"
