"0","tickers |>
  map(possibly(\(ticker) save_to_csv_from_yahoo(ticker, 2015, 1, 1, 2024, 3, 15), NULL))
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","Warning: x = 'AAWW', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""AAWW"", env = <environment>, verbose = FALSE, : Unable to import “AAWW”.
HTTP error 404.
"
"2","Warning: x = 'AAXN', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""AAXN"", env = <environment>, verbose = FALSE, : Unable to import “AAXN”.
HTTP error 404.
"
"2","Warning: x = 'ABC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ABC"", env = <environment>, verbose = FALSE, : Unable to import “ABC”.
HTTP error 404.
"
"2","Warning: x = 'ABTX', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ABTX"", env = <environment>, verbose = FALSE, : Unable to import “ABTX”.
HTTP error 404.
"
"2","Warning: x = 'ACBI', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ACBI"", env = <environment>, verbose = FALSE, : Unable to import “ACBI”.
HTTP error 404.
"
"2","Warning: x = 'ACC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ACC"", env = <environment>, verbose = FALSE, : Unable to import “ACC”.
HTTP error 404.
"
"2","Warning: x = 'ACER', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ACER"", env = <environment>, verbose = FALSE, : Unable to import “ACER”.
HTTP error 404.
"
"2","Warning: x = 'ACIA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ACIA"", env = <environment>, verbose = FALSE, : Unable to import “ACIA”.
HTTP error 404.
"
"2","Warning: x = 'ACRX', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ACRX"", env = <environment>, verbose = FALSE, : Unable to import “ACRX”.
HTTP error 404.
"
"2","Warning: x = 'ACY', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ACY"", env = <environment>, verbose = FALSE, : Unable to import “ACY”.
HTTP error 404.
"
"2","Warning: x = 'ADMP', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ADMP"", env = <environment>, verbose = FALSE, : Unable to import “ADMP”.
HTTP error 404.
"
"2","Warning: x = 'ADMS', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ADMS"", env = <environment>, verbose = FALSE, : Unable to import “ADMS”.
HTTP error 404.
"
"2","Warning: x = 'ADRO', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ADRO"", env = <environment>, verbose = FALSE, : Unable to import “ADRO”.
HTTP error 404.
"
"2","Warning: x = 'ADS', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ADS"", env = <environment>, verbose = FALSE, : Unable to import “ADS”.
HTTP error 404.
"
"2","Warning: x = 'ADSW', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ADSW"", env = <environment>, verbose = FALSE, : Unable to import “ADSW”.
HTTP error 404.
"
"2","Warning: x = 'AEGN', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""AEGN"", env = <environment>, verbose = FALSE, : Unable to import “AEGN”.
HTTP error 404.
"
"2","Warning: x = 'AERI', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""AERI"", env = <environment>, verbose = FALSE, : Unable to import “AERI”.
HTTP error 404.
"
"2","Warning: x = 'AFH', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""AFH"", env = <environment>, verbose = FALSE, : Unable to import “AFH”.
HTTP error 404.
"
"2","Warning: x = 'AFI', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""AFI"", env = <environment>, verbose = FALSE, : Unable to import “AFI”.
HTTP error 404.
"
"2","Warning: x = 'AFIN', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""AFIN"", env = <environment>, verbose = FALSE, : Unable to import “AFIN”.
HTTP error 404.
"
