"0","test
"
"1","$A.csv
"
"1","   [1]"
"1"," 40.56"
"1"," 39.80"
"1"," 39.18"
"1"," 39.70"
"1"," 40.89"
"1"," 40.59"
"1"," 40.11"
"1"," 39.55"
"1"," 39.06"
"1"," 38.01"
"1"," 38.25"
"1"," 37.93"
"1"," 38.16"
"1"," 39.65"
"1"," 38.81"
"1"," 39.15"
"1"," 38.75"
"1"," 38.00"
"1","
"
"1","  [19]"
"1"," 38.46"
"1"," 37.77"
"1"," 38.69"
"1"," 39.62"
"1"," 39.11"
"1"," 39.53"
"1"," 39.34"
"1"," 39.04"
"1"," 39.67"
"1"," 39.33"
"1"," 40.02"
"1"," 40.15"
"1"," 40.52"
"1"," 41.54"
"1"," 41.15"
"1"," 41.95"
"1"," 41.73"
"1"," 42.06"
"1","
"
"1","  [37]"
"1"," 42.20"
"1"," 42.36"
"1"," 42.21"
"1"," 42.70"
"1"," 42.26"
"1"," 42.00"
"1"," 42.22"
"1"," 41.53"
"1"," 41.74"
"1"," 40.63"
"1"," 40.85"
"1"," 41.10"
"1"," 40.87"
"1"," 41.81"
"1"," 41.58"
"1"," 42.12"
"1"," 42.21"
"1"," 42.21"
"1","
"
"1","  [55]"
"1"," 42.20"
"1"," 41.09"
"1"," 40.81"
"1"," 40.70"
"1"," 41.11"
"1"," 41.72"
"1"," 41.55"
"1"," 41.39"
"1"," 42.05"
"1"," 41.93"
"1"," 42.44"
"1"," 42.26"
"1"," 42.49"
"1"," 43.55"
"1"," 43.04"
"1"," 43.07"
"1"," 43.38"
"1"," 43.13"
"1","
"
"1","  [73]"
"1"," 42.98"
"1"," 43.19"
"1"," 42.89"
"1"," 42.71"
"1"," 42.62"
"1"," 42.49"
"1"," 41.98"
"1"," 42.18"
"1"," 41.96"
"1"," 41.37"
"1"," 41.83"
"1"," 41.94"
"1"," 41.59"
"1"," 41.59"
"1"," 41.80"
"1"," 42.50"
"1"," 42.62"
"1"," 41.91"
"1","
"
"1","  [91]"
"1"," 41.81"
"1"," 42.05"
"1"," 42.04"
"1"," 42.63"
"1"," 42.37"
"1"," 42.61"
"1"," 42.32"
"1"," 42.50"
"1"," 42.06"
"1"," 42.61"
"1"," 41.75"
"1"," 41.19"
"1"," 40.92"
"1"," 41.11"
"1"," 41.10"
"1"," 40.54"
"1"," 40.31"
"1"," 39.95"
"1","
"
"1"," [109]"
"1"," 40.12"
"1"," 40.52"
"1"," 40.53"
"1"," 39.84"
"1"," 39.52"
"1"," 39.79"
"1"," 39.60"
"1"," 39.90"
"1"," 39.49"
"1"," 39.81"
"1"," 39.60"
"1"," 40.19"
"1"," 40.05"
"1"," 40.02"
"1"," 38.74"
"1"," 38.58"
"1"," 39.26"
"1"," 39.58"
"1","
"
"1"," [127]"
"1"," 39.36"
"1"," 39.79"
"1"," 38.75"
"1"," 38.92"
"1"," 39.40"
"1"," 39.96"
"1"," 40.49"
"1"," 40.13"
"1"," 40.34"
"1"," 39.95"
"1"," 40.06"
"1"," 39.57"
"1"," 40.33"
"1"," 40.25"
"1"," 39.31"
"1"," 39.61"
"1"," 40.45"
"1"," 40.40"
"1","
"
"1"," [145]"
"1"," 40.97"
"1"," 40.95"
"1"," 41.00"
"1"," 40.62"
"1"," 40.72"
"1"," 40.12"
"1"," 39.99"
"1"," 40.47"
"1"," 39.42"
"1"," 38.89"
"1"," 38.56"
"1"," 38.65"
"1"," 38.82"
"1"," 39.02"
"1"," 38.40"
"1"," 37.51"
"1"," 36.23"
"1"," 34.68"
"1","
"
"1"," [163]"
"1"," 34.36"
"1"," 35.62"
"1"," 36.64"
"1"," 36.51"
"1"," 36.31"
"1"," 34.75"
"1"," 35.53"
"1"," 35.75"
"1"," 35.06"
"1"," 36.21"
"1"," 35.54"
"1"," 35.86"
"1"," 35.96"
"1"," 35.55"
"1"," 36.15"
"1"," 36.52"
"1"," 36.40"
"1"," 35.74"
"1","
"
"1"," [181]"
"1"," 35.69"
"1"," 35.05"
"1"," 34.95"
"1"," 34.55"
"1"," 34.45"
"1"," 33.37"
"1"," 33.74"
"1"," 34.33"
"1"," 33.74"
"1"," 34.67"
"1"," 35.34"
"1"," 34.90"
"1"," 35.54"
"1"," 36.01"
"1"," 36.23"
"1"," 35.99"
"1"," 35.63"
"1"," 35.05"
"1","
"
"1"," [199]"
"1"," 35.58"
"1"," 35.78"
"1"," 36.23"
"1"," 36.32"
"1"," 35.90"
"1"," 36.09"
"1"," 37.11"
"1"," 36.83"
"1"," 37.05"
"1"," 37.52"
"1"," 37.70"
"1"," 37.76"
"1"," 38.59"
"1"," 38.27"
"1"," 38.34"
"1"," 38.30"
"1"," 38.14"
"1"," 37.92"
"1","
"
"1"," [217]"
"1"," 37.98"
"1"," 37.66"
"1"," 37.49"
"1"," 36.77"
"1"," 37.33"
"1"," 38.38"
"1"," 39.34"
"1"," 38.50"
"1"," 39.28"
"1"," 40.03"
"1"," 40.67"
"1"," 41.34"
"1"," 41.97"
"1"," 41.82"
"1"," 41.06"
"1"," 40.42"
"1"," 40.15"
"1"," 41.10"
"1","
"
"1"," [235]"
"1"," 40.70"
"1"," 41.17"
"1"," 40.98"
"1"," 41.25"
